date,obs,isOutliar,series
04-Nov-2016 12:00:00,984,0,presGL
04-Nov-2016 12:15:00,984,0,presGL
04-Nov-2016 12:30:00,984,0,presGL
04-Nov-2016 12:45:00,984,0,presGL
04-Nov-2016 13:00:00,983,0,presGL
04-Nov-2016 13:15:00,983,0,presGL
04-Nov-2016 13:30:00,983,0,presGL
04-Nov-2016 13:45:00,983,0,presGL
04-Nov-2016 14:00:00,983,0,presGL
04-Nov-2016 14:15:00,983,0,presGL
04-Nov-2016 14:30:00,983,0,presGL
04-Nov-2016 14:45:00,983,0,presGL
04-Nov-2016 15:00:00,983,0,presGL
04-Nov-2016 15:15:00,982,0,presGL
04-Nov-2016 15:30:00,982,0,presGL
04-Nov-2016 15:45:00,982,0,presGL
04-Nov-2016 16:00:00,982,0,presGL
04-Nov-2016 16:15:00,983,0,presGL
04-Nov-2016 16:30:00,983,0,presGL
04-Nov-2016 16:45:00,983,0,presGL
04-Nov-2016 17:00:00,983,0,presGL
04-Nov-2016 17:15:00,984,0,presGL
04-Nov-2016 17:30:00,983,0,presGL
04-Nov-2016 17:45:00,983,0,presGL
04-Nov-2016 18:00:00,983,0,presGL
04-Nov-2016 18:15:00,984,0,presGL
04-Nov-2016 18:30:00,983,0,presGL
04-Nov-2016 18:45:00,984,0,presGL
04-Nov-2016 19:00:00,984,0,presGL
04-Nov-2016 19:15:00,984,0,presGL
04-Nov-2016 19:30:00,984,0,presGL
04-Nov-2016 19:45:00,984,0,presGL
04-Nov-2016 20:00:00,985,0,presGL
04-Nov-2016 20:15:00,985,0,presGL
04-Nov-2016 20:30:00,985,0,presGL
04-Nov-2016 20:45:00,985,0,presGL
04-Nov-2016 21:00:00,985,0,presGL
04-Nov-2016 21:15:00,985,0,presGL
04-Nov-2016 21:30:00,985,0,presGL
04-Nov-2016 21:45:00,985,0,presGL
04-Nov-2016 22:00:00,985,0,presGL
04-Nov-2016 22:15:00,985,0,presGL
04-Nov-2016 22:30:00,985,0,presGL
04-Nov-2016 22:45:00,985,0,presGL
04-Nov-2016 23:00:00,985,0,presGL
04-Nov-2016 23:15:00,985,0,presGL
04-Nov-2016 23:30:00,984,0,presGL
04-Nov-2016 23:45:00,985,0,presGL
05-Nov-2016 00:00:00,985,0,presGL
05-Nov-2016 00:15:00,984,0,presGL
05-Nov-2016 00:30:00,984,0,presGL
05-Nov-2016 00:45:00,984,0,presGL
05-Nov-2016 01:00:00,984,0,presGL
05-Nov-2016 01:15:00,984,0,presGL
05-Nov-2016 01:30:00,984,0,presGL
05-Nov-2016 01:45:00,984,0,presGL
05-Nov-2016 02:00:00,984,0,presGL
05-Nov-2016 02:15:00,984,0,presGL
05-Nov-2016 02:30:00,984,0,presGL
05-Nov-2016 02:45:00,984,0,presGL
05-Nov-2016 03:00:00,984,0,presGL
05-Nov-2016 03:15:00,984,0,presGL
05-Nov-2016 03:30:00,985,0,presGL
05-Nov-2016 03:45:00,984,0,presGL
05-Nov-2016 04:00:00,985,0,presGL
05-Nov-2016 04:15:00,985,0,presGL
05-Nov-2016 04:30:00,985,0,presGL
05-Nov-2016 04:45:00,985,0,presGL
05-Nov-2016 05:00:00,985,0,presGL
05-Nov-2016 05:15:00,985,0,presGL
05-Nov-2016 05:30:00,986,0,presGL
05-Nov-2016 05:45:00,986,0,presGL
05-Nov-2016 06:00:00,986,0,presGL
05-Nov-2016 06:15:00,987,0,presGL
05-Nov-2016 06:30:00,986,0,presGL
05-Nov-2016 06:45:00,986,0,presGL
05-Nov-2016 07:00:00,986,0,presGL
05-Nov-2016 07:15:00,986,0,presGL
05-Nov-2016 07:30:00,987,0,presGL
05-Nov-2016 07:45:00,987,0,presGL
05-Nov-2016 08:00:00,987,0,presGL
05-Nov-2016 08:15:00,987,0,presGL
05-Nov-2016 08:30:00,987,0,presGL
05-Nov-2016 08:45:00,987,0,presGL
05-Nov-2016 09:00:00,987,0,presGL
05-Nov-2016 09:15:00,987,0,presGL
05-Nov-2016 09:30:00,987,0,presGL
05-Nov-2016 09:45:00,987,0,presGL
05-Nov-2016 10:00:00,987,0,presGL
05-Nov-2016 10:15:00,987,0,presGL
05-Nov-2016 10:30:00,987,0,presGL
05-Nov-2016 10:45:00,986,0,presGL
05-Nov-2016 11:00:00,987,0,presGL
05-Nov-2016 11:15:00,986,0,presGL
05-Nov-2016 11:30:00,986,0,presGL
05-Nov-2016 11:45:00,986,0,presGL
05-Nov-2016 12:00:00,985,0,presGL
05-Nov-2016 12:15:00,984,0,presGL
05-Nov-2016 12:30:00,984,0,presGL
05-Nov-2016 12:45:00,984,0,presGL
05-Nov-2016 13:00:00,984,0,presGL
05-Nov-2016 13:15:00,985,0,presGL
05-Nov-2016 13:30:00,984,0,presGL
05-Nov-2016 13:45:00,984,0,presGL
05-Nov-2016 14:00:00,984,0,presGL
05-Nov-2016 14:15:00,984,0,presGL
05-Nov-2016 14:30:00,984,0,presGL
05-Nov-2016 14:45:00,983,0,presGL
05-Nov-2016 15:00:00,983,0,presGL
05-Nov-2016 15:15:00,983,0,presGL
05-Nov-2016 15:30:00,983,0,presGL
05-Nov-2016 15:45:00,983,0,presGL
05-Nov-2016 16:00:00,983,0,presGL
05-Nov-2016 16:15:00,983,0,presGL
05-Nov-2016 16:30:00,983,0,presGL
05-Nov-2016 16:45:00,983,0,presGL
05-Nov-2016 17:00:00,983,0,presGL
05-Nov-2016 17:15:00,983,0,presGL
05-Nov-2016 17:30:00,983,0,presGL
05-Nov-2016 17:45:00,983,0,presGL
05-Nov-2016 18:00:00,982,0,presGL
05-Nov-2016 18:15:00,983,0,presGL
05-Nov-2016 18:30:00,983,0,presGL
05-Nov-2016 18:45:00,982,0,presGL
05-Nov-2016 19:00:00,983,0,presGL
05-Nov-2016 19:15:00,983,0,presGL
05-Nov-2016 19:30:00,983,0,presGL
05-Nov-2016 19:45:00,983,0,presGL
05-Nov-2016 20:00:00,983,0,presGL
05-Nov-2016 20:15:00,984,0,presGL
05-Nov-2016 20:30:00,984,0,presGL
05-Nov-2016 20:45:00,984,0,presGL
05-Nov-2016 21:00:00,984,0,presGL
05-Nov-2016 21:15:00,984,0,presGL
05-Nov-2016 21:30:00,984,0,presGL
05-Nov-2016 21:45:00,984,0,presGL
05-Nov-2016 22:00:00,984,0,presGL
05-Nov-2016 22:15:00,984,0,presGL
05-Nov-2016 22:30:00,984,0,presGL
05-Nov-2016 22:45:00,984,0,presGL
05-Nov-2016 23:00:00,984,0,presGL
05-Nov-2016 23:15:00,984,0,presGL
05-Nov-2016 23:30:00,984,0,presGL
05-Nov-2016 23:45:00,984,0,presGL
06-Nov-2016 00:00:00,984,0,presGL
06-Nov-2016 00:15:00,984,0,presGL
06-Nov-2016 00:30:00,984,0,presGL
06-Nov-2016 00:45:00,983,0,presGL
06-Nov-2016 01:00:00,983,0,presGL
06-Nov-2016 01:15:00,983,0,presGL
06-Nov-2016 01:30:00,983,0,presGL
06-Nov-2016 01:45:00,983,0,presGL
06-Nov-2016 02:00:00,983,0,presGL
06-Nov-2016 02:15:00,983,0,presGL
06-Nov-2016 02:30:00,983,0,presGL
06-Nov-2016 02:45:00,983,0,presGL
06-Nov-2016 03:00:00,983,0,presGL
06-Nov-2016 03:15:00,983,0,presGL
06-Nov-2016 03:30:00,983,0,presGL
06-Nov-2016 03:45:00,983,0,presGL
06-Nov-2016 04:00:00,983,0,presGL
06-Nov-2016 04:15:00,983,0,presGL
06-Nov-2016 04:30:00,983,0,presGL
06-Nov-2016 04:45:00,983,0,presGL
06-Nov-2016 05:00:00,984,0,presGL
06-Nov-2016 05:15:00,984,0,presGL
06-Nov-2016 05:30:00,984,0,presGL
06-Nov-2016 05:45:00,984,0,presGL
06-Nov-2016 06:00:00,984,0,presGL
06-Nov-2016 06:15:00,984,0,presGL
06-Nov-2016 06:30:00,985,0,presGL
06-Nov-2016 06:45:00,985,0,presGL
06-Nov-2016 07:00:00,985,0,presGL
06-Nov-2016 07:15:00,985,0,presGL
06-Nov-2016 07:30:00,985,0,presGL
06-Nov-2016 07:45:00,985,0,presGL
06-Nov-2016 08:00:00,986,0,presGL
06-Nov-2016 08:15:00,986,0,presGL
06-Nov-2016 08:30:00,986,0,presGL
06-Nov-2016 08:45:00,986,0,presGL
06-Nov-2016 09:00:00,986,0,presGL
06-Nov-2016 09:15:00,987,0,presGL
06-Nov-2016 09:30:00,986,0,presGL
06-Nov-2016 09:45:00,986,0,presGL
06-Nov-2016 10:00:00,985,0,presGL
06-Nov-2016 10:15:00,985,0,presGL
06-Nov-2016 10:30:00,986,0,presGL
06-Nov-2016 10:45:00,985,0,presGL
06-Nov-2016 11:00:00,985,0,presGL
06-Nov-2016 11:15:00,985,0,presGL
06-Nov-2016 11:30:00,985,0,presGL
06-Nov-2016 11:45:00,985,0,presGL
06-Nov-2016 12:00:00,984,0,presGL
06-Nov-2016 12:15:00,984,0,presGL
06-Nov-2016 12:30:00,984,0,presGL
06-Nov-2016 12:45:00,983,0,presGL
06-Nov-2016 13:00:00,983,0,presGL
06-Nov-2016 13:15:00,983,0,presGL
06-Nov-2016 13:30:00,983,0,presGL
06-Nov-2016 13:45:00,983,0,presGL
06-Nov-2016 14:00:00,982,0,presGL
06-Nov-2016 14:15:00,982,0,presGL
06-Nov-2016 14:30:00,982,0,presGL
06-Nov-2016 14:45:00,982,0,presGL
06-Nov-2016 15:00:00,982,0,presGL
06-Nov-2016 15:15:00,982,0,presGL
06-Nov-2016 15:30:00,982,0,presGL
06-Nov-2016 15:45:00,982,0,presGL
06-Nov-2016 16:00:00,982,0,presGL
06-Nov-2016 16:15:00,982,0,presGL
06-Nov-2016 16:30:00,982,0,presGL
06-Nov-2016 16:45:00,982,0,presGL
06-Nov-2016 17:00:00,982,0,presGL
06-Nov-2016 17:15:00,982,0,presGL
06-Nov-2016 17:30:00,982,0,presGL
06-Nov-2016 17:45:00,982,0,presGL
06-Nov-2016 18:00:00,983,0,presGL
06-Nov-2016 18:15:00,983,0,presGL
06-Nov-2016 18:30:00,982,0,presGL
06-Nov-2016 18:45:00,983,0,presGL
06-Nov-2016 19:00:00,983,0,presGL
06-Nov-2016 19:15:00,983,0,presGL
06-Nov-2016 19:30:00,983,0,presGL
06-Nov-2016 19:45:00,983,0,presGL
06-Nov-2016 20:00:00,983,0,presGL
06-Nov-2016 20:15:00,984,0,presGL
06-Nov-2016 20:30:00,983,0,presGL
06-Nov-2016 20:45:00,983,0,presGL
06-Nov-2016 21:00:00,983,0,presGL
06-Nov-2016 21:15:00,983,0,presGL
06-Nov-2016 21:30:00,983,0,presGL
06-Nov-2016 21:45:00,983,0,presGL
06-Nov-2016 22:00:00,983,0,presGL
06-Nov-2016 22:15:00,983,0,presGL
06-Nov-2016 22:30:00,983,0,presGL
06-Nov-2016 22:45:00,983,0,presGL
06-Nov-2016 23:00:00,983,0,presGL
06-Nov-2016 23:15:00,983,0,presGL
06-Nov-2016 23:30:00,983,0,presGL
06-Nov-2016 23:45:00,983,0,presGL
07-Nov-2016 00:00:00,983,0,presGL
07-Nov-2016 00:15:00,983,0,presGL
07-Nov-2016 00:30:00,983,0,presGL
07-Nov-2016 00:45:00,983,0,presGL
07-Nov-2016 01:00:00,983,0,presGL
07-Nov-2016 01:15:00,983,0,presGL
07-Nov-2016 01:30:00,982,0,presGL
07-Nov-2016 01:45:00,983,0,presGL
07-Nov-2016 02:00:00,982,0,presGL
07-Nov-2016 02:15:00,982,0,presGL
07-Nov-2016 02:30:00,982,0,presGL
07-Nov-2016 02:45:00,982,0,presGL
07-Nov-2016 03:00:00,983,0,presGL
07-Nov-2016 03:15:00,982,0,presGL
07-Nov-2016 03:30:00,983,0,presGL
07-Nov-2016 03:45:00,983,0,presGL
07-Nov-2016 04:00:00,982,0,presGL
07-Nov-2016 04:15:00,982,0,presGL
07-Nov-2016 04:30:00,982,0,presGL
07-Nov-2016 04:45:00,982,0,presGL
07-Nov-2016 05:00:00,982,0,presGL
07-Nov-2016 05:15:00,982,0,presGL
07-Nov-2016 05:30:00,982,0,presGL
07-Nov-2016 05:45:00,983,0,presGL
07-Nov-2016 06:00:00,983,0,presGL
07-Nov-2016 06:15:00,983,0,presGL
07-Nov-2016 06:30:00,983,0,presGL
07-Nov-2016 06:45:00,984,0,presGL
07-Nov-2016 07:00:00,984,0,presGL
07-Nov-2016 07:15:00,984,0,presGL
07-Nov-2016 07:30:00,984,0,presGL
07-Nov-2016 07:45:00,984,0,presGL
07-Nov-2016 08:00:00,985,0,presGL
07-Nov-2016 08:15:00,985,0,presGL
07-Nov-2016 08:30:00,985,0,presGL
07-Nov-2016 08:45:00,985,0,presGL
07-Nov-2016 09:00:00,985,0,presGL
07-Nov-2016 09:15:00,984,0,presGL
07-Nov-2016 09:30:00,985,0,presGL
07-Nov-2016 09:45:00,984,0,presGL
07-Nov-2016 10:00:00,985,0,presGL
07-Nov-2016 10:15:00,985,0,presGL
07-Nov-2016 10:30:00,985,0,presGL
07-Nov-2016 10:45:00,984,0,presGL
07-Nov-2016 11:00:00,984,0,presGL
07-Nov-2016 11:15:00,983,0,presGL
07-Nov-2016 11:30:00,983,0,presGL
07-Nov-2016 11:45:00,983,0,presGL
07-Nov-2016 12:00:00,983,0,presGL
07-Nov-2016 12:15:00,983,0,presGL
07-Nov-2016 12:30:00,982,0,presGL
07-Nov-2016 12:45:00,982,0,presGL
07-Nov-2016 13:00:00,982,0,presGL
07-Nov-2016 13:15:00,982,0,presGL
07-Nov-2016 13:30:00,982,0,presGL
07-Nov-2016 13:45:00,981,0,presGL
07-Nov-2016 14:00:00,982,0,presGL
07-Nov-2016 14:15:00,981,0,presGL
07-Nov-2016 14:30:00,981,0,presGL
07-Nov-2016 14:45:00,981,0,presGL
07-Nov-2016 15:00:00,981,0,presGL
07-Nov-2016 15:15:00,981,0,presGL
07-Nov-2016 15:30:00,981,0,presGL
07-Nov-2016 15:45:00,981,0,presGL
07-Nov-2016 16:00:00,981,0,presGL
07-Nov-2016 16:15:00,981,0,presGL
07-Nov-2016 16:30:00,981,0,presGL
07-Nov-2016 16:45:00,982,0,presGL
07-Nov-2016 17:00:00,982,0,presGL
07-Nov-2016 17:15:00,982,0,presGL
07-Nov-2016 17:30:00,982,0,presGL
07-Nov-2016 17:45:00,982,0,presGL
07-Nov-2016 18:00:00,982,0,presGL
07-Nov-2016 18:15:00,982,0,presGL
07-Nov-2016 18:30:00,982,0,presGL
07-Nov-2016 18:45:00,982,0,presGL
07-Nov-2016 19:00:00,982,0,presGL
07-Nov-2016 19:15:00,982,0,presGL
07-Nov-2016 19:30:00,983,0,presGL
07-Nov-2016 19:45:00,983,0,presGL
07-Nov-2016 20:00:00,983,0,presGL
07-Nov-2016 20:15:00,983,0,presGL
07-Nov-2016 20:30:00,983,0,presGL
07-Nov-2016 20:45:00,983,0,presGL
07-Nov-2016 21:00:00,983,0,presGL
07-Nov-2016 21:15:00,983,0,presGL
07-Nov-2016 21:30:00,983,0,presGL
07-Nov-2016 21:45:00,983,0,presGL
07-Nov-2016 22:00:00,983,0,presGL
07-Nov-2016 22:15:00,983,0,presGL
07-Nov-2016 22:30:00,983,0,presGL
07-Nov-2016 22:45:00,983,0,presGL
07-Nov-2016 23:00:00,983,0,presGL
07-Nov-2016 23:15:00,983,0,presGL
07-Nov-2016 23:30:00,983,0,presGL
07-Nov-2016 23:45:00,983,0,presGL
08-Nov-2016 00:00:00,982,0,presGL
08-Nov-2016 00:15:00,982,0,presGL
08-Nov-2016 00:30:00,982,0,presGL
08-Nov-2016 00:45:00,982,0,presGL
08-Nov-2016 01:00:00,982,0,presGL
08-Nov-2016 01:15:00,982,0,presGL
08-Nov-2016 01:30:00,982,0,presGL
08-Nov-2016 01:45:00,982,0,presGL
08-Nov-2016 02:00:00,982,0,presGL
08-Nov-2016 02:15:00,982,0,presGL
08-Nov-2016 02:30:00,982,0,presGL
08-Nov-2016 02:45:00,982,0,presGL
08-Nov-2016 03:00:00,982,0,presGL
08-Nov-2016 03:15:00,982,0,presGL
08-Nov-2016 03:30:00,982,0,presGL
08-Nov-2016 03:45:00,982,0,presGL
08-Nov-2016 04:00:00,982,0,presGL
08-Nov-2016 04:15:00,982,0,presGL
08-Nov-2016 04:30:00,982,0,presGL
08-Nov-2016 04:45:00,982,0,presGL
08-Nov-2016 05:00:00,982,0,presGL
08-Nov-2016 05:15:00,983,0,presGL
08-Nov-2016 05:30:00,983,0,presGL
08-Nov-2016 05:45:00,983,0,presGL
08-Nov-2016 06:00:00,983,0,presGL
08-Nov-2016 06:15:00,984,0,presGL
08-Nov-2016 06:30:00,984,0,presGL
08-Nov-2016 06:45:00,984,0,presGL
08-Nov-2016 07:00:00,985,0,presGL
08-Nov-2016 07:15:00,985,0,presGL
08-Nov-2016 07:30:00,985,0,presGL
08-Nov-2016 07:45:00,985,0,presGL
08-Nov-2016 08:00:00,985,0,presGL
08-Nov-2016 08:15:00,985,0,presGL
08-Nov-2016 08:30:00,985,0,presGL
08-Nov-2016 08:45:00,985,0,presGL
08-Nov-2016 09:00:00,986,0,presGL
08-Nov-2016 09:15:00,986,0,presGL
08-Nov-2016 09:30:00,985,0,presGL
08-Nov-2016 09:45:00,985,0,presGL
08-Nov-2016 10:00:00,985,0,presGL
08-Nov-2016 10:15:00,985,0,presGL
08-Nov-2016 10:30:00,985,0,presGL
08-Nov-2016 10:45:00,985,0,presGL
08-Nov-2016 11:00:00,985,0,presGL
08-Nov-2016 11:15:00,985,0,presGL
08-Nov-2016 11:30:00,984,0,presGL
08-Nov-2016 11:45:00,984,0,presGL
08-Nov-2016 12:00:00,984,0,presGL
08-Nov-2016 12:15:00,984,0,presGL
08-Nov-2016 12:30:00,983,0,presGL
08-Nov-2016 12:45:00,983,0,presGL
08-Nov-2016 13:00:00,983,0,presGL
08-Nov-2016 13:15:00,982,0,presGL
08-Nov-2016 13:30:00,983,0,presGL
08-Nov-2016 13:45:00,982,0,presGL
08-Nov-2016 14:00:00,982,0,presGL
08-Nov-2016 14:15:00,982,0,presGL
08-Nov-2016 14:30:00,982,0,presGL
08-Nov-2016 14:45:00,982,0,presGL
08-Nov-2016 15:00:00,982,0,presGL
08-Nov-2016 15:15:00,982,0,presGL
08-Nov-2016 15:30:00,982,0,presGL
08-Nov-2016 15:45:00,982,0,presGL
08-Nov-2016 16:00:00,982,0,presGL
08-Nov-2016 16:15:00,982,0,presGL
08-Nov-2016 16:30:00,983,0,presGL
08-Nov-2016 16:45:00,982,0,presGL
08-Nov-2016 17:00:00,982,0,presGL
08-Nov-2016 17:15:00,983,0,presGL
08-Nov-2016 17:30:00,983,0,presGL
08-Nov-2016 17:45:00,983,0,presGL
08-Nov-2016 18:00:00,983,0,presGL
08-Nov-2016 18:15:00,983,0,presGL
08-Nov-2016 18:30:00,983,0,presGL
08-Nov-2016 18:45:00,983,0,presGL
08-Nov-2016 19:00:00,983,0,presGL
08-Nov-2016 19:15:00,984,0,presGL
08-Nov-2016 19:30:00,984,0,presGL
08-Nov-2016 19:45:00,984,0,presGL
08-Nov-2016 20:00:00,984,0,presGL
08-Nov-2016 20:15:00,984,0,presGL
08-Nov-2016 20:30:00,985,0,presGL
08-Nov-2016 20:45:00,985,0,presGL
08-Nov-2016 21:00:00,984,0,presGL
08-Nov-2016 21:15:00,985,0,presGL
08-Nov-2016 21:30:00,985,0,presGL
08-Nov-2016 21:45:00,985,0,presGL
08-Nov-2016 22:00:00,984,0,presGL
08-Nov-2016 22:15:00,984,0,presGL
08-Nov-2016 22:30:00,984,0,presGL
08-Nov-2016 22:45:00,984,0,presGL
08-Nov-2016 23:00:00,984,0,presGL
08-Nov-2016 23:15:00,984,0,presGL
08-Nov-2016 23:30:00,984,0,presGL
08-Nov-2016 23:45:00,984,0,presGL
09-Nov-2016 00:00:00,984,0,presGL
09-Nov-2016 00:15:00,984,0,presGL
09-Nov-2016 00:30:00,984,0,presGL
09-Nov-2016 00:45:00,984,0,presGL
09-Nov-2016 01:00:00,983,0,presGL
09-Nov-2016 01:15:00,983,0,presGL
09-Nov-2016 01:30:00,983,0,presGL
09-Nov-2016 01:45:00,983,0,presGL
09-Nov-2016 02:00:00,983,0,presGL
09-Nov-2016 02:15:00,983,0,presGL
09-Nov-2016 02:30:00,983,0,presGL
09-Nov-2016 02:45:00,983,0,presGL
09-Nov-2016 03:00:00,983,0,presGL
09-Nov-2016 03:15:00,983,0,presGL
09-Nov-2016 03:30:00,983,0,presGL
09-Nov-2016 03:45:00,983,0,presGL
09-Nov-2016 04:00:00,983,0,presGL
09-Nov-2016 04:15:00,983,0,presGL
09-Nov-2016 04:30:00,983,0,presGL
09-Nov-2016 04:45:00,983,0,presGL
09-Nov-2016 05:00:00,983,0,presGL
09-Nov-2016 05:15:00,983,0,presGL
09-Nov-2016 05:30:00,984,0,presGL
09-Nov-2016 05:45:00,984,0,presGL
09-Nov-2016 06:00:00,984,0,presGL
09-Nov-2016 06:15:00,984,0,presGL
09-Nov-2016 06:30:00,985,0,presGL
09-Nov-2016 06:45:00,985,0,presGL
09-Nov-2016 07:00:00,985,0,presGL
09-Nov-2016 07:15:00,985,0,presGL
09-Nov-2016 07:30:00,986,0,presGL
09-Nov-2016 07:45:00,986,0,presGL
09-Nov-2016 08:00:00,986,0,presGL
09-Nov-2016 08:15:00,986,0,presGL
09-Nov-2016 08:30:00,986,0,presGL
09-Nov-2016 08:45:00,986,0,presGL
09-Nov-2016 09:00:00,986,0,presGL
09-Nov-2016 09:15:00,986,0,presGL
09-Nov-2016 09:30:00,986,0,presGL
09-Nov-2016 09:45:00,986,0,presGL
09-Nov-2016 10:00:00,986,0,presGL
09-Nov-2016 10:15:00,986,0,presGL
09-Nov-2016 10:30:00,986,0,presGL
09-Nov-2016 10:45:00,986,0,presGL
09-Nov-2016 11:00:00,986,0,presGL
09-Nov-2016 11:15:00,986,0,presGL
09-Nov-2016 11:30:00,985,0,presGL
09-Nov-2016 11:45:00,984,0,presGL
09-Nov-2016 12:00:00,984,0,presGL
09-Nov-2016 12:15:00,984,0,presGL
09-Nov-2016 12:30:00,984,0,presGL
09-Nov-2016 12:45:00,984,0,presGL
09-Nov-2016 13:00:00,983,0,presGL
09-Nov-2016 13:15:00,983,0,presGL
09-Nov-2016 13:30:00,983,0,presGL
09-Nov-2016 13:45:00,983,0,presGL
09-Nov-2016 14:00:00,983,0,presGL
09-Nov-2016 14:15:00,983,0,presGL
09-Nov-2016 14:30:00,983,0,presGL
09-Nov-2016 14:45:00,983,0,presGL
09-Nov-2016 15:00:00,982,0,presGL
09-Nov-2016 15:15:00,983,0,presGL
09-Nov-2016 15:30:00,983,0,presGL
09-Nov-2016 15:45:00,983,0,presGL
09-Nov-2016 16:00:00,983,0,presGL
09-Nov-2016 16:15:00,983,0,presGL
09-Nov-2016 16:30:00,983,0,presGL
09-Nov-2016 16:45:00,983,0,presGL
09-Nov-2016 17:00:00,983,0,presGL
09-Nov-2016 17:15:00,983,0,presGL
09-Nov-2016 17:30:00,982,0,presGL
09-Nov-2016 17:45:00,983,0,presGL
09-Nov-2016 18:00:00,983,0,presGL
09-Nov-2016 18:15:00,983,0,presGL
09-Nov-2016 18:30:00,983,0,presGL
09-Nov-2016 18:45:00,983,0,presGL
09-Nov-2016 19:00:00,983,0,presGL
09-Nov-2016 19:15:00,984,0,presGL
09-Nov-2016 19:30:00,984,0,presGL
09-Nov-2016 19:45:00,984,0,presGL
09-Nov-2016 20:00:00,984,0,presGL
09-Nov-2016 20:15:00,984,0,presGL
09-Nov-2016 20:30:00,984,0,presGL
09-Nov-2016 20:45:00,984,0,presGL
09-Nov-2016 21:00:00,984,0,presGL
09-Nov-2016 21:15:00,984,0,presGL
09-Nov-2016 21:30:00,984,0,presGL
09-Nov-2016 21:45:00,984,0,presGL
09-Nov-2016 22:00:00,984,0,presGL
09-Nov-2016 22:15:00,983,0,presGL
09-Nov-2016 22:30:00,983,0,presGL
09-Nov-2016 22:45:00,983,0,presGL
09-Nov-2016 23:00:00,983,0,presGL
09-Nov-2016 23:15:00,983,0,presGL
09-Nov-2016 23:30:00,983,0,presGL
09-Nov-2016 23:45:00,983,0,presGL
10-Nov-2016 00:00:00,983,0,presGL
10-Nov-2016 00:15:00,983,0,presGL
10-Nov-2016 00:30:00,983,0,presGL
10-Nov-2016 00:45:00,983,0,presGL
10-Nov-2016 01:00:00,982,0,presGL
10-Nov-2016 01:15:00,982,0,presGL
10-Nov-2016 01:30:00,982,0,presGL
10-Nov-2016 01:45:00,982,0,presGL
10-Nov-2016 02:00:00,982,0,presGL
10-Nov-2016 02:15:00,982,0,presGL
10-Nov-2016 02:30:00,982,0,presGL
10-Nov-2016 02:45:00,981,0,presGL
10-Nov-2016 03:00:00,981,0,presGL
10-Nov-2016 03:15:00,981,0,presGL
10-Nov-2016 03:30:00,981,0,presGL
10-Nov-2016 03:45:00,981,0,presGL
10-Nov-2016 04:00:00,982,0,presGL
10-Nov-2016 04:15:00,981,0,presGL
10-Nov-2016 04:30:00,981,0,presGL
10-Nov-2016 04:45:00,982,0,presGL
10-Nov-2016 05:00:00,982,0,presGL
10-Nov-2016 05:15:00,982,0,presGL
10-Nov-2016 05:30:00,982,0,presGL
10-Nov-2016 05:45:00,982,0,presGL
10-Nov-2016 06:00:00,982,0,presGL
10-Nov-2016 06:15:00,983,0,presGL
10-Nov-2016 06:30:00,983,0,presGL
10-Nov-2016 06:45:00,983,0,presGL
10-Nov-2016 07:00:00,983,0,presGL
10-Nov-2016 07:15:00,984,0,presGL
10-Nov-2016 07:30:00,984,0,presGL
10-Nov-2016 07:45:00,984,0,presGL
10-Nov-2016 08:00:00,984,0,presGL
10-Nov-2016 08:15:00,984,0,presGL
10-Nov-2016 08:30:00,985,0,presGL
10-Nov-2016 08:45:00,984,0,presGL
10-Nov-2016 09:00:00,984,0,presGL
10-Nov-2016 09:15:00,984,0,presGL
10-Nov-2016 09:30:00,984,0,presGL
10-Nov-2016 09:45:00,984,0,presGL
10-Nov-2016 10:00:00,984,0,presGL
10-Nov-2016 10:15:00,984,0,presGL
10-Nov-2016 10:30:00,984,0,presGL
10-Nov-2016 10:45:00,983,0,presGL
10-Nov-2016 11:00:00,983,0,presGL
10-Nov-2016 11:15:00,983,0,presGL
10-Nov-2016 11:30:00,983,0,presGL
10-Nov-2016 11:45:00,983,0,presGL
10-Nov-2016 12:00:00,982,0,presGL
10-Nov-2016 12:15:00,982,0,presGL
10-Nov-2016 12:30:00,982,0,presGL
10-Nov-2016 12:45:00,982,0,presGL
10-Nov-2016 13:00:00,982,0,presGL
10-Nov-2016 13:15:00,981,0,presGL
10-Nov-2016 13:30:00,981,0,presGL
10-Nov-2016 13:45:00,981,0,presGL
10-Nov-2016 14:00:00,981,0,presGL
10-Nov-2016 14:15:00,981,0,presGL
10-Nov-2016 14:30:00,981,0,presGL
10-Nov-2016 14:45:00,980,0,presGL
10-Nov-2016 15:00:00,980,0,presGL
10-Nov-2016 15:15:00,980,0,presGL
10-Nov-2016 15:30:00,980,0,presGL
10-Nov-2016 15:45:00,980,0,presGL
10-Nov-2016 16:00:00,980,0,presGL
10-Nov-2016 16:15:00,981,0,presGL
10-Nov-2016 16:30:00,981,0,presGL
10-Nov-2016 16:45:00,981,0,presGL
10-Nov-2016 17:00:00,981,0,presGL
10-Nov-2016 17:15:00,981,0,presGL
10-Nov-2016 17:30:00,980,0,presGL
10-Nov-2016 17:45:00,980,0,presGL
10-Nov-2016 18:00:00,980,0,presGL
10-Nov-2016 18:15:00,980,0,presGL
10-Nov-2016 18:30:00,981,0,presGL
10-Nov-2016 18:45:00,981,0,presGL
10-Nov-2016 19:00:00,981,0,presGL
10-Nov-2016 19:15:00,981,0,presGL
10-Nov-2016 19:30:00,981,0,presGL
10-Nov-2016 19:45:00,981,0,presGL
